2024-02-19 14:33:33,496: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,498: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,500: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,500: root: INFO: Current backtesting datetime 2023-12-15 10:35:00-05:00
2024-02-19 14:33:33,501: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,501: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,502: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,503: root: INFO: Current backtesting datetime 2023-12-15 10:36:00-05:00
2024-02-19 14:33:33,503: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,503: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,505: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,505: root: INFO: Current backtesting datetime 2023-12-15 10:37:00-05:00
2024-02-19 14:33:33,505: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,506: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,507: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,508: root: INFO: Current backtesting datetime 2023-12-15 10:38:00-05:00
2024-02-19 14:33:33,508: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,508: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,515: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,516: root: INFO: Current backtesting datetime 2023-12-15 10:39:00-05:00
2024-02-19 14:33:33,517: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,518: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,520: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,520: root: INFO: Current backtesting datetime 2023-12-15 10:40:00-05:00
2024-02-19 14:33:33,521: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,521: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,524: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,525: root: INFO: Current backtesting datetime 2023-12-15 10:41:00-05:00
2024-02-19 14:33:33,525: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,526: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,531: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,532: root: INFO: Current backtesting datetime 2023-12-15 10:42:00-05:00
2024-02-19 14:33:33,532: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,533: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,534: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,535: root: INFO: Current backtesting datetime 2023-12-15 10:43:00-05:00
2024-02-19 14:33:33,535: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,536: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,537: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,538: root: INFO: Current backtesting datetime 2023-12-15 10:44:00-05:00
2024-02-19 14:33:33,538: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,538: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,540: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,540: root: INFO: Current backtesting datetime 2023-12-15 10:45:00-05:00
2024-02-19 14:33:33,540: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,541: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,542: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,543: root: INFO: Current backtesting datetime 2023-12-15 10:46:00-05:00
2024-02-19 14:33:33,544: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,545: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,549: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,550: root: INFO: Current backtesting datetime 2023-12-15 10:47:00-05:00
2024-02-19 14:33:33,550: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,551: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,553: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,554: root: INFO: Current backtesting datetime 2023-12-15 10:48:00-05:00
2024-02-19 14:33:33,555: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,555: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,557: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,558: root: INFO: Current backtesting datetime 2023-12-15 10:49:00-05:00
2024-02-19 14:33:33,559: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,563: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,565: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,566: root: INFO: Current backtesting datetime 2023-12-15 10:50:00-05:00
2024-02-19 14:33:33,566: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,569: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,571: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,571: root: INFO: Current backtesting datetime 2023-12-15 10:51:00-05:00
2024-02-19 14:33:33,572: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,572: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,573: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,574: root: INFO: Current backtesting datetime 2023-12-15 10:52:00-05:00
2024-02-19 14:33:33,574: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,574: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,581: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,583: root: INFO: Current backtesting datetime 2023-12-15 10:53:00-05:00
2024-02-19 14:33:33,584: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,584: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,587: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,587: root: INFO: Current backtesting datetime 2023-12-15 10:54:00-05:00
2024-02-19 14:33:33,588: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,589: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,591: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,592: root: INFO: Current backtesting datetime 2023-12-15 10:55:00-05:00
2024-02-19 14:33:33,593: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,593: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,598: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,600: root: INFO: Current backtesting datetime 2023-12-15 10:56:00-05:00
2024-02-19 14:33:33,600: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,600: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,602: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,602: root: INFO: Current backtesting datetime 2023-12-15 10:57:00-05:00
2024-02-19 14:33:33,603: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,603: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,604: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,605: root: INFO: Current backtesting datetime 2023-12-15 10:58:00-05:00
2024-02-19 14:33:33,605: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,606: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,613: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,614: root: INFO: Current backtesting datetime 2023-12-15 10:59:00-05:00
2024-02-19 14:33:33,614: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,615: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,617: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,617: root: INFO: Current backtesting datetime 2023-12-15 11:00:00-05:00
2024-02-19 14:33:33,617: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,618: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,731: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,731: root: INFO: Current backtesting datetime 2023-12-15 11:01:00-05:00
2024-02-19 14:33:33,732: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,732: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,734: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,735: root: INFO: Current backtesting datetime 2023-12-15 11:02:00-05:00
2024-02-19 14:33:33,735: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,736: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,739: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,740: root: INFO: Current backtesting datetime 2023-12-15 11:03:00-05:00
2024-02-19 14:33:33,740: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,740: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,742: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,742: root: INFO: Current backtesting datetime 2023-12-15 11:04:00-05:00
2024-02-19 14:33:33,742: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,743: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,745: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,745: root: INFO: Current backtesting datetime 2023-12-15 11:05:00-05:00
2024-02-19 14:33:33,745: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,746: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,749: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,749: root: INFO: Current backtesting datetime 2023-12-15 11:06:00-05:00
2024-02-19 14:33:33,750: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,750: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,753: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,764: root: INFO: Current backtesting datetime 2023-12-15 11:07:00-05:00
2024-02-19 14:33:33,765: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,765: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,768: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,769: root: INFO: Current backtesting datetime 2023-12-15 11:08:00-05:00
2024-02-19 14:33:33,769: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,770: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,773: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,774: root: INFO: Current backtesting datetime 2023-12-15 11:09:00-05:00
2024-02-19 14:33:33,774: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,775: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,779: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,779: root: INFO: Current backtesting datetime 2023-12-15 11:10:00-05:00
2024-02-19 14:33:33,779: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,779: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,785: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,785: root: INFO: Current backtesting datetime 2023-12-15 11:11:00-05:00
2024-02-19 14:33:33,785: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,785: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,790: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,790: root: INFO: Current backtesting datetime 2023-12-15 11:12:00-05:00
2024-02-19 14:33:33,790: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,790: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,803: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,804: root: INFO: Current backtesting datetime 2023-12-15 11:13:00-05:00
2024-02-19 14:33:33,804: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,804: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,808: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,808: root: INFO: Current backtesting datetime 2023-12-15 11:14:00-05:00
2024-02-19 14:33:33,809: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,809: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,814: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,815: root: INFO: Current backtesting datetime 2023-12-15 11:15:00-05:00
2024-02-19 14:33:33,816: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,816: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,818: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,818: root: INFO: Current backtesting datetime 2023-12-15 11:16:00-05:00
2024-02-19 14:33:33,818: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,819: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,820: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,820: root: INFO: Current backtesting datetime 2023-12-15 11:17:00-05:00
2024-02-19 14:33:33,820: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,820: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,830: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,831: root: INFO: Current backtesting datetime 2023-12-15 11:18:00-05:00
2024-02-19 14:33:33,831: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,832: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,834: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,835: root: INFO: Current backtesting datetime 2023-12-15 11:19:00-05:00
